customer_id,cluster
20418,0
6733,1
35019,2
5520,0
6899,2
32479,2
6668,3
33046,0
27606,5
24879,0
10544,0
31411,3
23991,0
28298,0
7923,5
33507,3
15119,0
8496,0
34930,0
5081,2
2109,5
23279,0
17481,2
13590,1
36629,2
31807,0
14994,0
4886,1
35815,0
34700,0
23689,2
35200,0
13843,6
20417,5
15933,2
36206,0
27103,3
26601,0
497,3
34702,2
38072,0
35204,2
427,2
33450,0
2125,0
19152,5
21619,0
10913,0
22514,2
32196,5
3172,0
31226,0
25053,0
22889,0
24975,0
1841,0
37405,5
28339,2
23749,2
25840,1
12224,5
29349,2
28538,0
5771,0
39443,5
22252,2
18238,0
7657,0
17137,0
2994,0
4729,3
14543,3
21230,0
1799,5
10065,5
24948,0
27650,0
34615,0
21227,2
37606,0
15959,0
2596,2
20439,2
12587,5
506,1
18414,1
11423,5
5324,2
31691,0
20217,0
9660,2
36613,2
16583,3
31238,6
5778,3
20074,1
23882,0
6568,2
27533,3
9639,0
34478,2
38722,0
34326,0
22913,4
39022,0
34417,0
23946,1
28150,0
27701,2
14054,1
38498,0
13279,0
21865,5
27733,3
17749,0
3145,0
31266,0
21982,3
29126,0
36671,3
16823,5
28957,0
10538,0
3720,0
29094,5
34667,2
2159,0
8117,5
30318,0
1693,0
25825,0
36379,2
20076,0
30514,1
11229,0
25929,0
30926,5
35185,0
33152,0
37348,2
32208,0
2853,2
2714,0
6146,0
467,0
4805,5
30310,0
22906,0
26933,0
6363,0
5164,0
9452,2
37302,1
16354,2
8772,0
38702,0
6567,0
27461,5
10607,0
2187,3
22066,4
13766,2
702,0
18009,5
14043,0
29613,2
28101,2
13464,5
25763,3
30460,0
32793,0
36923,2
24888,0
39298,0
33043,0
2142,0
14328,0
26547,1
32223,2
30475,3
39368,2
14717,0
1390,0
2342,0
1789,2
32808,3
13272,5
31088,0
29437,3
19971,0
395,0
31285,2
19348,0
7172,0
35592,6
26782,0
12123,0
18396,3
39569,5
30442,0
38207,3
15793,0
22257,0
9696,0
29386,2
18158,5
31301,1
39913,5
38232,1
14831,1
27298,0
8579,0
36207,0
27317,5
21079,0
25616,3
13016,0
18438,3
18391,0
17633,2
27281,0
19919,0
38295,3
21179,2
34629,0
3357,5
8430,2
24513,0
17267,1
30662,0
22598,2
31562,2
13045,3
39211,0
39369,0
34489,5
27529,4
34424,0
30620,2
14660,0
27767,4
21951,5
28233,2
21169,2
22504,2
36824,0
13570,1
33764,0
26929,0
39519,5
28437,0
28369,0
31409,0
30671,0
248,5
33204,0
22413,0
32468,0
9734,6
20288,0
11590,0
11413,3
12921,5
6304,2
18467,0
34425,2
11524,0
24576,3
37496,0
18662,3
35243,2
4606,5
38018,0
39222,2
10893,2
373,0
5519,1
20137,3
30911,0
8328,2
4058,0
8319,0
36438,3
8560,0
6409,2
27028,0
21775,0
24477,0
6157,0
27632,2
27920,0
11032,1
67,0
39417,2
6901,0
22309,0
22186,0
29271,0
9071,2
21612,2
23096,5
19400,0
3919,5
23320,0
8597,5
36106,0
29729,0
23889,3
32616,2
35545,0
20729,2
165,2
27326,0
25951,3
29083,4
23002,0
33897,3
30367,0
36650,3
17703,5
20075,0
22634,0
34805,0
16451,2
7199,0
15648,0
38059,1
26977,3
39248,0
38312,2
23797,2
17347,3
21155,1
32780,2
21763,0
3865,0
4589,0
13580,3
4259,0
19521,0
31707,0
13714,0
12756,0
39772,2
18222,2
22255,0
36992,3
12023,1
2931,0
4114,2
27928,0
33078,0
31470,0
5914,1
12619,0
25157,2
29456,0
21020,5
1599,5
4962,0
39957,0
32287,2
35461,1
12101,5
39200,2
10551,2
4544,4
31486,0
9853,0
4257,5
12047,4
24993,0
39185,0
14122,3
29593,5
21706,5
28093,0
34790,0
38102,3
14830,0
11770,0
25769,5
18523,0
19832,0
7454,6
9783,3
36648,0
14721,0
27133,0
13699,3
17842,2
7066,2
22676,0
30397,5
9879,0
31517,0
16559,0
3602,0
29247,5
7212,1
22915,5
32469,0
33697,0
30537,0
32787,2
25149,0
4516,5
36716,0
19681,0
16134,3
13947,0
35520,1
25438,3
6239,0
38104,2
13899,0
12913,0
11946,0
39581,2
14659,5
16955,2
31723,0
10868,2
27004,0
12736,0
25351,2
23208,5
7316,5
80,6
804,0
25008,1
29645,0
6820,5
26530,0
15994,0
20275,0
11388,0
34092,1
21383,2
25755,0
39737,5
30991,0
16450,2
7712,0
36772,2
28622,0
7644,0
22702,0
11936,3
6892,0
8484,0
9969,5
15865,2
33569,2
30772,3
12424,2
18935,5
18146,0
26755,3
15277,0
658,3
36943,3
3501,0
24162,2
23145,0
1999,0
914,5
5350,3
5600,3
26239,0
15509,2
15980,2
5028,0
24826,0
5909,4
30350,2
20143,0
25361,0
16575,0
3264,0
3610,5
30487,0
38860,5
18084,5
27222,5
6270,3
27629,1
29975,3
10742,0
10955,2
15483,2
11453,0
33143,5
21972,2
9912,0
14144,4
39070,6
34345,5
102,2
34126,0
32829,0
20908,5
7001,2
22210,3
204,0
13061,3
27789,0
1647,0
14102,0
11133,0
13555,0
21656,0
5186,5
10689,4
6020,0
31856,2
11668,0
22486,2
30643,0
24856,5
7335,0
31875,6
11629,0
6267,5
29928,3
19448,2
8549,3
13554,0
13721,1
3901,0
29033,2
29020,2
20569,0
23895,2
10142,5
32739,5
8537,0
38377,0
38649,2
446,0
35958,0
28430,0
17677,3
11243,2
2888,2
17587,0
36728,0
6690,6
19497,2
9692,0
10422,0
11222,4
13534,0
11387,5
20387,0
6647,1
25517,0
11428,0
34810,0
21870,3
27171,0
7912,2
27655,2
30996,3
38254,2
13614,5
26751,0
17750,0
7105,5
32615,0
16657,3
12863,5
6721,3
30267,0
5483,2
22667,0
26482,5
28039,0
18847,5
28940,0
24772,0
10836,1
28470,0
18085,5
19358,2
28789,3
15366,3
10015,0
19299,2
24880,0
4616,3
38562,2
18982,0
30171,2
34496,0
20444,5
27681,2
35240,2
6714,0
6937,0
33223,5
27408,0
2570,2
1889,5
14125,0
12134,4
36217,2
11600,0
17087,0
22591,0
9806,5
15879,6
8263,0
14398,0
37500,2
25791,0
23577,0
17309,3
21437,2
17428,0
35449,3
1861,0
3696,2
12848,0
33112,0
2345,2
35023,0
22528,6
9050,0
5078,2
32040,0
34186,0
24984,2
21766,2
21999,2
20101,0
14775,2
35150,2
440,2
7378,2
20132,3
33728,3
28785,5
31466,0
27916,3
16903,0
31237,2
20604,2
5561,0
23308,0
9695,2
39886,0
20031,2
15525,0
13359,2
34123,2
34523,0
19651,2
23627,5
6972,0
10810,0
10237,0
32015,0
33851,0
36411,0
17185,0
20936,0
32765,0
27937,0
39646,0
22769,5
7805,3
24643,0
15853,3
14920,2
24740,2
27934,5
36696,0
6243,0
1388,5
17415,0
23724,0
14978,2
18714,3
4611,1
26603,0
35151,0
4010,0
7521,0
17686,0
12625,0
9189,3
21373,0
15136,5
38443,2
21861,3
32724,3
31027,0
4284,4
28788,5
34283,0
7216,2
28555,0
23771,5
26940,3
37351,5
29843,0
39617,3
28302,2
28265,2
39779,4
25312,0
21197,5
10040,0
17672,3
7286,2
22025,0
20654,0
18092,5
15226,0
13331,0
39049,5
8112,5
1672,5
11864,0
25628,0
20907,0
33190,0
39828,0
12651,1
17001,0
32110,6
5718,3
12868,3
6060,0
29748,0
7064,0
26467,5
32424,0
37267,0
10378,0
13125,2
4654,2
33990,2
31525,0
2496,2
19081,2
7261,2
12309,3
15567,1
23184,2
6354,0
3879,0
873,0
24663,4
6441,0
14195,0
22663,0
10730,2
5318,0
30834,2
21812,3
30752,2
9852,0
33008,2
34565,0
17056,0
9016,3
7487,0
1581,2
39501,0
25398,2
25289,1
21953,2
16222,0
27364,0
16171,2
37933,2
9840,2
17055,2
25020,5
4433,0
39210,5
12718,2
10004,0
17073,2
7141,0
12430,3
39432,0
187,0
16277,0
15385,1
5253,0
20995,0
36065,5
28357,0
1760,0
21089,1
16573,0
16266,0
26942,0
31215,2
33260,0
15490,2
22298,2
13538,2
17063,2
14264,0
9618,5
14976,1
26023,2
29152,0
34907,0
3456,0
26951,0
11658,6
27792,2
2902,0
14168,0
32916,0
10586,5
1872,3
17329,0
30830,6
26720,3
35446,5
3783,5
4060,0
23941,0
19119,2
13301,5
25961,2
38988,2
36009,0
7074,3
28921,0
28102,0
4748,6
29677,0
35527,0
31444,0
37236,2
39671,5
13450,0
14541,4
75,5
26813,0
21400,0
3155,5
17401,0
33022,2
14019,0
9174,5
24195,0
15935,0
4468,0
29451,0
6311,0
30660,0
21031,5
27265,0
12703,1
15045,0
4217,5
24269,0
3247,0
4720,5
9926,4
9993,0
7992,0
20659,0
7031,0
32454,3
11219,0
14641,2
31612,2
39027,2
12251,5
25736,0
20216,1
6428,5
17651,2
37202,5
14930,2
39488,0
9362,0
37737,2
14883,0
38357,0
29433,0
20727,3
5498,0
19450,0
23593,0
14805,2
31609,0
9860,0
26395,2
27124,0
23223,3
6719,2
1890,0
23886,5
13520,2
31693,0
18949,2
28090,3
11259,3
25000,5
34124,2
25356,0
24718,2
15069,0
34714,1
31209,2
3532,0
31764,0
27006,0
24860,5
11294,0
35008,0
17414,0
6357,0
32580,0
4750,0
10916,5
7,0
38290,2
26489,5
27044,6
35884,5
31842,0
39648,2
2969,0
23499,3
38738,2
6752,1
37575,6
35263,5
16612,5
27060,0
1712,0
9276,2
38599,4
32147,3
2131,0
10505,0
24466,5
7244,1
560,0
3473,0
12521,2
29631,0
27320,3
36548,2
6101,0
34303,0
31756,5
946,0
22828,0
23166,0
23762,0
12469,3
19734,2
13014,5
12814,0
14060,5
6345,0
14484,0
4633,4
38421,2
10496,5
8351,5
25350,0
30997,0
34441,0
14604,0
23404,5
2349,3
39045,0
26571,5
10757,5
30411,0
22919,0
4228,0
23610,2
34555,6
30569,2
25913,5
32044,2
12795,0
30279,0
7097,0
9120,5
190,3
28148,3
25042,2
25822,5
9164,2
6957,5
19206,2
25969,5
2507,2
37242,3
33706,0
9340,1
20967,0
34104,5
8784,0
33248,0
34780,0
29856,0
20172,3
9519,2
20964,0
1965,2
6230,0
9883,2
7624,0
15860,0
21177,2
1768,0
6073,0
21033,0
537,0
24042,0
36727,2
675,1
30041,2
29683,0
4842,3
18247,0
30980,0
5004,0
24789,0
12956,5
14402,2
21781,0
33346,2
31885,0
18559,3
32556,5
36804,0
18883,0
10173,1
5969,5
7554,5
27548,1
3781,4
36031,2
30209,0
10413,2
8699,5
6995,5
1620,2
956,0
6121,0
31042,5
20793,0
22123,3
33257,0
14985,1
20357,0
33480,0
39791,0
36428,0
6680,0
35352,0
34366,1
17586,2
8228,0
20832,3
19739,2
26527,0
5058,0
6197,2
33588,0
27856,0
30518,0
7966,0
29490,2
30036,5
5214,2
36845,2
33313,3
26758,0
9180,5
3340,0
867,0
23897,2
26504,6
37685,5
5613,2
33147,3
35960,0
30910,1
19317,6
39839,0
9846,0
21591,2
34151,3
10670,0
1461,2
34476,2
12378,0
3733,5
34102,0
26630,5
20954,0
5833,2
36114,0
29952,0
16736,0
39257,6
23807,5
32684,0
30064,0
37717,0
9413,0
23581,2
22327,2
6260,0
18319,0
9557,5
34967,0
38336,0
18839,2
39240,0
22979,0
2992,0
25408,2
32709,5
10102,2
30699,0
3470,0
18278,6
1567,0
28737,2
22737,3
23731,0
37719,0
6765,3
1298,3
35217,0
1212,0
28608,3
15965,0
6874,0
10192,2
4054,5
19718,0
32974,0
4897,3
20578,3
32249,0
412,0
30295,2
13536,4
21800,0
38027,0
29001,0
16764,0
14496,3
9787,0
23850,5
16349,3
30653,0
31837,6
35365,0
37480,2
5723,5
21032,5
5697,2
8189,1
24471,5
11667,4
22006,2
20858,0
6255,0
2449,1
15489,2
25046,0
29166,5
18175,2
36524,0
17666,3
17814,0
22902,6
27366,0
2407,2
38291,5
8346,0
14791,3
5102,0
39713,5
25377,3
14568,0
16288,0
8290,3
38017,0
4875,4
15801,2
14664,5
13716,6
18518,6
23708,2
32250,0
33696,5
20960,2
31542,3
20728,1
25771,2
22195,6
37610,2
19817,0
8152,3
35593,5
29723,0
5666,5
30133,0
5199,3
34443,1
18440,1
14839,0
3711,0
5230,2
19205,0
9826,0
26289,0
23040,0
11317,2
7057,3
25316,0
25865,2
6667,0
21948,0
19575,3
38480,0
12280,3
18743,1
17962,0
22081,2
22572,2
5756,0
28442,2
9744,0
17680,0
18057,6
19806,0
27181,2
17449,5
10648,2
7558,5
11756,5
2240,2
20453,0
37164,0
3445,0
18609,2
23291,0
26526,3
16404,0
15832,0
18793,6
31415,2
29686,1
4266,4
26105,2
18184,1
23451,3
12638,3
28105,1
27473,0
10211,5
13558,6
4711,5
13058,0
14502,0
1928,0
8798,0
32606,5
3930,0
8123,5
1954,4
18851,5
39392,3
14689,2
11918,0
1491,3
30958,2
717,1
18200,3
23952,2
30018,2
16347,0
34026,5
31035,5
26152,0
22892,0
20951,2
27116,0
4667,5
25796,0
6840,0
37452,2
24863,0
20994,3
39664,0
22247,4
34771,0
4693,0
28902,2
3574,3
15829,0
20740,5
37073,1
8706,0
11084,5
2206,0
4034,0
10827,0
19780,5
38645,4
22394,0
10733,0
29938,2
10530,0
32364,0
7648,0
7585,4
7006,5
9550,2
34305,0
13732,0
5288,5
27114,0
24474,5
17412,5
30684,1
19232,5
2704,0
18618,0
17303,0
2631,1
7178,2
3542,5
36401,0
35270,0
25966,0
39373,2
29122,2
27440,4
16350,2
3599,3
26638,3
4089,5
25313,0
18790,1
4355,2
23125,5
12692,2
17272,0
7185,0
34254,0
19366,0
9576,0
18710,0
10345,0
35844,2
24165,2
25002,2
11234,0
35838,3
36574,0
28378,0
28213,2
32586,6
2823,0
970,0
15271,0
36294,6
22353,0
14325,6
20422,0
25750,2
9477,0
25039,0
18552,5
38158,3
39286,5
21388,0
11709,2
6456,0
11071,5
2783,0
8547,0
25462,0
33646,0
183,5
25642,1
31937,3
28564,0
24283,0
23828,5
1661,0
15250,0
7986,0
34270,2
27443,0
26520,0
24082,3
6566,0
36699,1
13477,6
2186,3
1338,0
20163,0
37519,2
38089,0
4673,0
26049,3
17223,5
24764,0
17404,3
4270,0
29709,3
29813,0
18383,0
35610,0
16634,0
23937,3
38856,2
19073,5
2647,2
23028,2
19207,0
15977,2
28739,5
8573,5
31508,1
9024,3
25958,3
26474,0
26523,0
23249,0
6453,5
17029,2
37084,2
2558,0
22302,0
16150,5
15126,2
39892,1
11342,2
22837,2
151,1
4187,0
28416,0
27607,0
17090,5
23903,1
1819,0
20557,2
18632,0
32461,2
14665,3
28641,0
10789,0
13801,0
24457,1
5307,2
36056,2
23472,0
17455,2
22049,0
6430,5
1248,0
38968,5
27697,6
2651,2
34249,0
5449,0
11160,0
3523,2
17532,0
8669,0
9727,0
19838,5
33678,0
21228,3
11124,2
14251,0
16978,0
14842,0
15018,5
13499,0
16233,5
11963,2
11031,0
9799,0
35203,0
18722,1
8675,1
3830,3
35228,0
23646,2
35609,5
31607,0
12149,0
9193,1
37836,5
21200,2
13897,0
37051,2
5430,0
3552,0
12532,0
22378,0
6458,0
31040,2
17157,0
18148,0
34966,0
9529,0
1958,0
28368,0
14909,2
37728,5
31332,2
20917,0
30080,0
9005,5
33457,2
8518,2
18245,0
25604,4
35062,0
16490,1
15806,5
10682,2
10343,0
37313,2
26892,5
28200,2
23222,0
1943,0
22003,5
4694,0
15384,0
13722,0
8582,3
15077,0
380,0
11559,2
39635,0
16429,0
19680,0
6223,2
33779,2
20816,3
8376,3
21718,2
39459,2
25315,0
35625,5
28171,0
33978,2
31538,0
23814,0
17659,0
34364,3
694,0
14300,0
39583,1
26176,2
14989,0
18766,2
7325,2
31009,2
21004,5
28748,0
5238,1
37006,2
39810,3
20316,0
11471,5
33096,2
17333,0
4661,0
36906,0
28026,1
30673,2
2504,5
30455,0
17561,3
7571,0
29109,0
28425,5
39304,2
28959,2
10349,2
29105,0
29041,0
35901,0
28879,6
7253,0
38733,2
15986,3
33139,0
17301,0
2500,2
12200,0
17785,5
12716,2
2391,0
23398,6
30674,0
30140,5
31,5
39685,2
37025,0
27776,2
16593,0
31946,0
4821,0
8959,0
32513,0
8310,0
27616,0
36024,0
16002,0
12650,0
5848,0
10940,5
31751,0
23588,0
17492,0
18181,0
25657,0
17909,0
36337,2
14666,1
141,0
34657,0
4546,2
7198,0
23589,5
1721,4
34539,3
33280,0
37211,0
22589,0
34536,2
21258,0
10273,0
32079,0
26864,0
15365,0
37991,0
32258,0
8414,2
4258,0
7901,3
28900,0
31324,0
26457,2
25887,1
34632,0
8783,5
12271,5
4005,0
39195,5
10014,3
32913,0
8651,0
39029,0
11118,0
4380,0
33716,0
8869,4
25059,0
2863,2
13709,5
39502,0
33098,5
659,2
30894,0
13492,0
919,2
26209,5
1644,2
28449,1
22606,4
15777,2
12157,0
38061,0
28201,5
11065,0
33946,2
25537,2
19235,6
15689,5
13142,0
5617,1
38472,0
13316,2
16840,1
6278,0
17638,5
11940,5
17494,2
38630,2
17390,4
11723,0
12899,5
27470,0
20584,0
15123,0
37265,5
7387,0
14858,2
25773,0
11130,1
29,0
27968,3
35000,0
19290,0
37520,3
32188,4
18384,0
5413,2
15671,0
10686,1
3127,3
17164,5
19540,0
18735,2
6212,2
2876,0
4940,0
915,0
33654,0
24367,2
10967,1
3938,6
18903,0
20088,2
32522,5
12043,3
37950,0
11521,5
20365,0
26254,0
18459,0
1754,0
18939,0
32845,0
25614,0
21979,0
30315,1
31831,5
4780,0
39513,0
7937,2
14205,4
15931,2
1351,0
35750,0
2633,6
22775,2
27882,0
15418,2
22008,0
24547,5
6978,2
15950,0
6189,1
21808,0
5491,0
12401,6
26945,0
6669,0
35280,5
28187,5
21028,3
26191,3
36642,0
14840,0
36229,2
14031,1
6358,3
5356,0
8160,0
7375,0
13383,0
11842,1
25617,5
24917,2
20550,0
37271,1
29254,0
36674,4
24456,0
3615,0
15300,0
6839,0
21830,2
33489,5
2708,2
2585,0
11760,1
33938,0
7779,2
11564,0
1,0
13110,0
22324,3
34608,2
37408,2
23057,0
31530,3
11006,5
7016,0
23272,0
11734,0
15723,2
18446,3
33836,0
34109,4
37596,4
1283,0
5489,0
39461,0
9411,2
524,5
37095,0
28163,6
36374,0
27516,0
32892,2
27661,0
26204,0
33448,0
10091,0
33666,5
35974,5
30896,2
10694,0
7833,0
32043,0
33741,0
1179,0
9003,2
10726,0
37220,2
24760,0
34890,0
8129,2
7760,2
11026,1
21265,3
2293,5
13330,2
34236,0
10860,0
1490,0
38230,5
37005,0
9577,5
17003,0
4560,0
31018,2
35619,0
15026,1
34716,2
16733,5
9247,6
34279,0
4841,5
10146,5
3911,2
24370,1
38002,0
593,1
11068,0
28993,4
9500,0
12530,5
3429,2
10134,2
36389,3
3923,5
8990,0
4449,0
14581,1
23821,5
32245,0
20438,2
19702,0
504,5
1913,5
5563,0
29512,6
1192,5
1893,2
29343,0
2761,2
35912,0
23048,0
37761,0
7525,0
8809,0
10340,2
31089,5
24928,5
33213,1
11195,0
20580,5
17232,0
19728,2
34675,0
25193,3
34833,0
30004,3
31055,1
17278,0
36997,0
24658,0
32546,4
28096,2
37553,0
14010,0
38015,0
29500,0
1124,0
30738,1
27463,0
18594,0
39184,2
4081,0
38434,5
20183,0
14965,2
30277,5
10945,2
17797,0
39705,0
15287,0
36427,2
39048,0
24079,1
35431,0
31205,0
6712,0
7852,2
18465,0
8523,3
22887,2
27496,2
20056,0
27318,5
14936,5
8020,3
13315,2
36651,2
11096,2
17975,0
11145,4
33073,3
37574,5
20503,2
37094,0
15344,6
1135,2
5282,3
31213,0
38353,0
1031,5
32504,3
31167,0
24097,2
14676,0
37169,2
3846,0
2576,0
3474,6
37541,2
23498,0
7542,0
11406,0
32298,0
33179,0
18221,0
28269,0
8803,0
14803,3
38678,5
19709,0
26092,5
32552,0
25544,5
39442,3
25226,3
31615,1
29452,0
19183,4
17762,0
4418,0
13873,5
25806,2
36296,0
1675,0
4901,0
22184,0
20838,4
25817,0
32236,0
36810,5
17989,0
28062,0
5373,2
29537,2
28664,2
20901,3
1703,2
36150,0
9911,0
23465,0
13659,0
25444,0
12928,2
990,0
12946,0
31680,0
9264,2
8881,2
8251,0
8424,3
16566,0
25905,0
23156,0
15089,5
33389,3
38364,0
3887,4
8239,0
11727,0
15871,0
14020,1
22998,5
33674,0
34857,0
24697,0
25067,0
10465,0
34083,0
35170,0
24528,5
21705,2
8224,3
28693,5
18876,5
5730,2
11439,2
864,0
20537,0
34842,3
9289,0
10197,0
31614,0
13607,2
4076,2
34049,5
19789,3
39237,1
32914,1
12585,0
31683,6
13530,0
36212,0
38172,1
11438,0
36833,6
33913,0
38313,3
33238,2
23619,5
13892,1
22239,0
23981,6
21329,3
12653,0
32339,0
10087,0
39988,2
16763,0
33707,0
5926,2
17679,0
20410,5
34548,2
6321,3
39838,3
13025,5
3057,2
16366,1
28404,2
11329,0
31628,3
17469,6
12673,0
4078,0
10925,0
727,2
15282,1
14277,3
21299,0
30494,4
10950,3
2101,2
19953,2
9738,5
10759,0
38032,5
26009,0
1469,6
1337,0
28415,0
2183,2
16144,0
17334,0
2614,0
35525,0
15328,0
24638,0
38687,2
20982,3
16190,1
27638,0
36145,5
24947,6
26908,5
15398,5
12246,2
26699,2
26729,2
8841,0
3808,0
12212,0
31142,2
16418,0
17113,5
28435,0
33338,2
12559,0
1882,0
7119,0
22294,2
19982,0
15704,3
30016,0
5797,0
19483,3
10930,0
1077,5
8780,6
21907,0
36870,0
18476,2
23035,5
9063,0
17061,2
6596,2
13309,0
38484,2
9572,3
26132,2
31025,6
33762,2
36063,0
27195,0
34951,4
16326,5
37954,2
32061,3
31906,0
4739,0
24101,0
26233,4
25013,0
26836,0
16158,5
22244,3
11831,2
36083,0
18549,0
28536,0
18681,0
22612,5
11507,0
4626,0
28764,0
3301,0
7109,0
4843,1
23562,0
28891,0
29188,2
26809,2
11728,2
24520,3
530,0
18452,5
7290,2
29690,0
39608,2
13881,0
12762,5
19830,0
19841,6
22871,0
6100,0
25974,0
1656,0
10125,5
34888,3
7765,5
38208,0
27798,2
1252,2
9654,0
32654,4
23935,0
11223,0
8913,4
15041,5
17483,4
2194,5
30722,0
32209,0
35139,5
25892,5
7906,1
11137,3
33045,0
3564,5
9198,0
22343,0
17793,2
38675,2
31334,3
20629,2
32031,3
20390,0
38204,0
31772,0
22350,5
36019,2
31031,0
7710,5
33736,0
26216,0
36377,0
28393,3
1822,6
39495,0
7548,0
10035,1
32141,0
9262,2
7974,0
15471,1
29427,0
24828,3
12883,0
7038,0
37120,0
18283,0
13340,0
5417,0
5016,2
17127,5
18827,0
36188,0
26798,0
26589,0
15475,2
2026,0
32973,0
39498,0
34286,0
18416,0
11852,0
14902,2
35103,0
24032,5
20149,1
5862,0
29351,3
39861,2
34604,0
39631,0
3164,0
27045,2
4472,3
33181,0
17129,0
7529,2
8660,1
15190,2
33546,4
30901,2
24808,0
34169,5
6210,1
11945,0
6129,5
37075,3
36695,5
9934,0
8673,0
687,3
31821,5
7229,0
16639,0
34101,5
24972,2
17115,3
32169,0
20879,0
26095,0
5401,0
34289,0
